Version 4
SHEET 1 2360 1000
WIRE 272 432 256 432
WIRE 336 432 336 384
WIRE 336 432 272 432
WIRE 400 432 336 432
WIRE 448 432 448 384
WIRE 448 432 400 432
WIRE -896 448 -896 384
WIRE 1280 448 1248 448
WIRE 1392 448 1360 448
WIRE 1248 512 1248 448
WIRE 1808 560 1808 416
WIRE 1920 560 1920 416
WIRE -896 576 -896 528
WIRE 336 576 336 432
WIRE 448 576 448 432
WIRE 1712 624 1664 624
WIRE 1728 624 1712 624
WIRE 1760 624 1728 624
WIRE 256 640 48 640
WIRE 288 640 256 640
WIRE 1248 640 1248 592
WIRE -864 656 -896 656
WIRE -752 656 -784 656
WIRE -896 720 -896 656
WIRE 1728 720 1728 688
WIRE 1808 720 1808 656
WIRE 1808 720 1728 720
WIRE 1888 720 1808 720
WIRE 1920 720 1920 640
WIRE 1920 720 1888 720
WIRE 256 736 256 704
WIRE 336 736 336 672
WIRE 336 736 256 736
WIRE 400 736 336 736
WIRE 448 736 448 656
WIRE 448 736 400 736
WIRE 1808 736 1808 720
WIRE 1280 768 1248 768
WIRE 1392 768 1360 768
WIRE 336 784 336 736
WIRE 512 784 336 784
WIRE 656 784 656 464
WIRE 656 784 512 784
WIRE 512 816 512 784
WIRE 1248 832 1248 768
WIRE 1808 832 1808 816
WIRE 1984 832 1808 832
WIRE 2128 832 2128 448
WIRE 2128 832 1984 832
WIRE -896 848 -896 800
WIRE 1984 864 1984 832
WIRE 1248 960 1248 912
FLAG 512 816 0
FLAG -352 0 0
FLAG 208 32 PotTreb
FLAG 48 352 PotBass
FLAG 48 640 PotMid
FLAG -896 320 0
FLAG -752 128 PotTreb
FLAG -896 576 0
FLAG -896 848 0
FLAG -752 384 PotBass
FLAG -752 656 PotMid
FLAG 816 288 Vout
FLAG -160 -144 Vin
FLAG -560 -512 PotTreb
FLAG -208 -400 0
FLAG 400 128 Vs1
FLAG 400 432 Vs2
FLAG 400 736 Vs3
FLAG 368 -48 Vd1
FLAG 1984 864 0
FLAG 1984 -224 0
FLAG 1888 64 Vs5
FLAG 1856 416 Vs6
FLAG 1888 720 Vs7
FLAG 1872 -64 Vd5
FLAG 1696 16 Vg5
FLAG 1712 336 Vg6
FLAG 1712 624 Vg7
FLAG 1264 -16 0
FLAG 2176 -64 Vout2
FLAG 1312 -160 Vin2
FLAG 1248 336 0
FLAG 1392 144 Vg5
FLAG 1248 640 0
FLAG 1392 448 Vg6
FLAG 1248 960 0
FLAG 1392 768 Vg7
SYMBOL njf 288 -32 R0
SYMATTR InstName J1
SYMATTR Value J111
SYMBOL cap 256 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 250p
SYMBOL res 64 -112 R0
SYMATTR InstName R1
SYMATTR Value 100k
SYMBOL cap 256 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 100n
SYMBOL res 432 -48 R0
SYMATTR InstName R2
SYMATTR Value 250k
SYMBOL njf 288 288 R0
SYMATTR InstName J2
SYMATTR Value J111
SYMBOL njf 288 576 R0
SYMATTR InstName J3
SYMATTR Value J111
SYMBOL cap 256 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 47n
SYMBOL res 640 368 R0
SYMATTR InstName R5
SYMATTR Value 1Meg
SYMBOL Misc\\signal -352 -96 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1 5K)
SYMBOL voltage -160 -592 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 10
SYMBOL njf -416 -576 R0
SYMATTR InstName J4
SYMATTR Value J111
SYMBOL res -464 -528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res -208 -672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 432 288 R0
SYMATTR InstName R3
SYMATTR Value 250k
SYMBOL res 432 560 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res -768 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res -768 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 100k
SYMBOL res -768 640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 100k
SYMBOL res -208 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 38k
SYMBOL njf 1760 -48 R0
SYMATTR InstName J5
SYMATTR Value J111
SYMBOL cap 1728 -176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 250p
SYMBOL res 1536 -128 R0
SYMATTR InstName R12
SYMATTR Value 100k
SYMBOL cap 1728 96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100n
SYMBOL res 1904 -64 R0
SYMATTR InstName R13
SYMATTR Value 250k
SYMBOL njf 1760 272 R0
SYMATTR InstName J6
SYMATTR Value J111
SYMBOL njf 1760 560 R0
SYMATTR InstName J7
SYMATTR Value J111
SYMBOL cap 1728 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 47n
SYMBOL res 2112 352 R0
SYMATTR InstName R14
SYMATTR Value 50k
SYMBOL res 1904 272 R0
SYMATTR InstName R15
SYMATTR Value 250k
SYMBOL res 1904 544 R0
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL res 1792 -256 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1792 720 R0
SYMATTR InstName R19
SYMATTR Value 50k
SYMBOL voltage 1984 -320 R0
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 9
SYMBOL cap 2080 -80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10n
SYMBOL Misc\\signal 1264 -112 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V5
SYMATTR Value SINE(0 1 5k)
SYMBOL res 1456 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 38k
SYMBOL res 1376 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 1376 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100k
SYMBOL res 1376 752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL Misc\\signal 1248 192 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V11
SYMATTR Value PULSE(0 9 10m 1m 0 1)
SYMBOL Misc\\signal 1248 496 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 9 40m 1m 0 1)
SYMBOL Misc\\signal 1248 816 R0
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 9 70m 1m 0 1)
SYMBOL Misc\\signal -896 288 R180
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 9 1m 10m 0 1)
SYMBOL Misc\\signal -896 544 R180
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 9 40m 10m 0 1)
SYMBOL Misc\\signal -896 816 R180
WINDOW 123 24 44 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 9 60m 10m 0 1)
SYMBOL cap 256 32 R0
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL cap 256 352 R0
SYMATTR InstName C9
SYMATTR Value 10n
SYMBOL cap 240 640 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL cap 1712 16 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap 1712 336 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL cap 1712 624 R0
SYMATTR InstName C13
SYMATTR Value 10n
TEXT -264 944 Left 2 !.tran 0 100m 1m 1m
TEXT -248 984 Left 2 ;.ac oct 100 10 100k
TEXT 40 944 Left 2 !.four 5kHz 10 10 V(Vout)
